This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.12.19)  20 AUG 2015 15:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/juleshammenecker/Documents/Dropbox/Versterker/documentation/document/d
ocument.tex

(/Users/juleshammenecker/Documents/Dropbox/Versterker/documentation/document/do
cument.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2013/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 35.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 35.
[1

{/usr/local/texlive/2013/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./figs/
foto.jpg>]
(/Users/juleshammenecker/Documents/Dropbox/Versterker/documentation/document/do
cument.toc)
\tf@toc=\write4
\openout4 = `document.toc'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 37.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 37.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 37.
[2

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 39.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 50.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 63.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 63.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 63.
[3

] <./figs/componenten.pdf, id=145, 76.70149pt x 37.15872pt>
File: ./figs/componenten.pdf Graphic file (type pdf)
<use ./figs/componenten.pdf>
Package pdftex.def Info: ./figs/componenten.pdf used on input line 76.
(pdftex.def)             Requested size: 129.59961pt x 62.79645pt.
<./figs/weerstandsdeler.pdf, id=146, 77.83339pt x 53.20293pt>
File: ./figs/weerstandsdeler.pdf Graphic file (type pdf)
<use ./figs/weerstandsdeler.pdf>
Package pdftex.def Info: ./figs/weerstandsdeler.pdf used on input line 83.
(pdftex.def)             Requested size: 129.59961pt x 88.59283pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 95.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 95.
<./figs/weerstand.pdf, id=147, 45.46904pt x 22.4129pt>
File: ./figs/weerstand.pdf Graphic file (type pdf)
<use ./figs/weerstand.pdf>
Package pdftex.def Info: ./figs/weerstand.pdf used on input line 98.
(pdftex.def)             Requested size: 108.0011pt x 53.23662pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 107.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 107.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 107.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 107.
[4 <./figs/componenten.pdf> <./figs/weerstandsdeler.pdf

pdfTeX warning: pdflatex (file ./figs/weerstandsdeler.pdf): PDF inclusion: mult
iple pdfs with page group included in a single page
>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 112.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 112.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 117.

(/usr/local/texlive/2013/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 117.
<./figs/serie.pdf, id=184, 73.68692pt x 65.84795pt>
File: ./figs/serie.pdf Graphic file (type pdf)
<use ./figs/serie.pdf>
Package pdftex.def Info: ./figs/serie.pdf used on input line 135.
(pdftex.def)             Requested size: 80.99945pt x 72.38875pt.
<./figs/parallel.pdf, id=185, 100.16617pt x 48.45702pt>
File: ./figs/parallel.pdf Graphic file (type pdf)
<use ./figs/parallel.pdf>
Package pdftex.def Info: ./figs/parallel.pdf used on input line 142.
(pdftex.def)             Requested size: 129.59961pt x 62.70131pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 150.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 150.
<./figs/vc.pdf, id=186, 21.49002pt x 35.33395pt>
File: ./figs/vc.pdf Graphic file (type pdf)
<use ./figs/vc.pdf>
Package pdftex.def Info: ./figs/vc.pdf used on input line 156.
(pdftex.def)             Requested size: 28.79912pt x 47.35478pt.

Underfull \hbox (badness 10000) in paragraph at lines 157--157
[]\T1/cmr/m/n/10 (a) |Con-stante
 []

<./figs/vt.pdf, id=187, 16.62543pt x 35.33395pt>
File: ./figs/vt.pdf Graphic file (type pdf)
<use ./figs/vt.pdf>
Package pdftex.def Info: ./figs/vt.pdf used on input line 162.
(pdftex.def)             Requested size: 28.79912pt x 61.20776pt.

Underfull \hbox (badness 10000) in paragraph at lines 163--163
[]\T1/cmr/m/n/10 (b) |Va-ri-ë-rende
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 169.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 169.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 169.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 169.
[5 <./figs/weerstand.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 170.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 170.
<./figs/vbweerstand.pdf, id=201, 81.18172pt x 34.84436pt>
File: ./figs/vbweerstand.pdf Graphic file (type pdf)
<use ./figs/vbweerstand.pdf>
Package pdftex.def Info: ./figs/vbweerstand.pdf used on input line 176.
(pdftex.def)             Requested size: 90.0pt x 38.62984pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 182.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 182.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 182.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 182.
[6 <./figs/serie.pdf> <./figs/parallel.pdf

pdfTeX warning: pdflatex (file ./figs/parallel.pdf): PDF inclusion: multiple pd
fs with page group included in a single page
> <./figs/vc.pdf> <./figs/vt.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 191.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 191.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 197.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 197.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 197.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 197.
[7 <./figs/vbweerstand.pdf>] <./figs/kcl.pdf, id=261, 236.23257pt x 230.03441pt
>
File: ./figs/kcl.pdf Graphic file (type pdf)
<use ./figs/kcl.pdf>
Package pdftex.def Info: ./figs/kcl.pdf used on input line 202.
(pdftex.def)             Requested size: 129.59961pt x 126.2034pt.
<./figs/kvl.pdf, id=262, 90.64397pt x 58.12228pt>
File: ./figs/kvl.pdf Graphic file (type pdf)
<use ./figs/kvl.pdf>
Package pdftex.def Info: ./figs/kvl.pdf used on input line 209.
(pdftex.def)             Requested size: 145.79802pt x 93.49063pt.
<./figs/gnd.pdf, id=264, 9.35027pt x 7.81586pt>
File: ./figs/gnd.pdf Graphic file (type pdf)
<use ./figs/gnd.pdf>
Package pdftex.def Info: ./figs/gnd.pdf used on input line 219.
(pdftex.def)             Requested size: 13.02592pt x 10.88788pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 230.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 230.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 230.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 230.
[8 <./figs/kcl.pdf> <./figs/kvl.pdf

pdfTeX warning: pdflatex (file ./figs/kvl.pdf): PDF inclusion: multiple pdfs wi
th page group included in a single page
> <./figs/gnd.pdf

pdfTeX warning: pdflatex (file ./figs/gnd.pdf): PDF inclusion: multiple pdfs wi
th page group included in a single page
>]
Underfull \hbox (badness 10000) in paragraph at lines 231--233

 []

<./figs/kcl_oef.pdf, id=303, 105.89796pt x 62.5685pt>
File: ./figs/kcl_oef.pdf Graphic file (type pdf)
<use ./figs/kcl_oef.pdf>
Package pdftex.def Info: ./figs/kcl_oef.pdf used on input line 238.
(pdftex.def)             Requested size: 113.39873pt x 67.00394pt.
<./figs/kvl_oef.pdf, id=304, 144.44981pt x 55.37866pt>
File: ./figs/kvl_oef.pdf Graphic file (type pdf)
<use ./figs/kvl_oef.pdf>
Package pdftex.def Info: ./figs/kvl_oef.pdf used on input line 245.
(pdftex.def)             Requested size: 145.79802pt x 55.89987pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 255.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 255.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 261.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 261.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 265.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 265.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 265.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 265.
[9 <./figs/kcl_oef.pdf> <./figs/kvl_oef.pdf

pdfTeX warning: pdflatex (file ./figs/kvl_oef.pdf): PDF inclusion: multiple pdf
s with page group included in a single page
>] <./figs/micro.pdf, id=329, 230.6115pt x 67.00902pt>
File: ./figs/micro.pdf Graphic file (type pdf)
<use ./figs/micro.pdf>
Package pdftex.def Info: ./figs/micro.pdf used on input line 280.
(pdftex.def)             Requested size: 341.9989pt x 99.38136pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 295.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 295.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 295.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 295.
[10 <./figs/micro.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 297.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 297.
File: ./figs/weerstandsdeler.pdf Graphic file (type pdf)
<use ./figs/weerstandsdeler.pdf>
Package pdftex.def Info: ./figs/weerstandsdeler.pdf used on input line 303.
(pdftex.def)             Requested size: 108.0011pt x 73.82845pt.

Underfull \hbox (badness 10000) in paragraph at lines 320--322

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 322.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 322.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 322.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 322.
[11]
Underfull \hbox (badness 10000) in paragraph at lines 327--329

 []


Underfull \hbox (badness 10000) in paragraph at lines 337--339

 []

Package babel Info: Redefining dutch shorthand "|
