This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.12.19)  18 AUG 2015 16:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/juleshammenecker/Documents/Dropbox/Versterker/documentation/document/d
ocument.tex

(/Users/juleshammenecker/Documents/Dropbox/Versterker/documentation/document/do
cument.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2013/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 54.
[3

] <./figs/componenten.pdf, id=120, 76.70149pt x 37.15872pt>
File: ./figs/componenten.pdf Graphic file (type pdf)
<use ./figs/componenten.pdf>
Package pdftex.def Info: ./figs/componenten.pdf used on input line 67.
(pdftex.def)             Requested size: 129.59961pt x 62.79645pt.
<./figs/weerstandsdeler.pdf, id=121, 77.83339pt x 53.20293pt>
File: ./figs/weerstandsdeler.pdf Graphic file (type pdf)
<use ./figs/weerstandsdeler.pdf>
Package pdftex.def Info: ./figs/weerstandsdeler.pdf used on input line 74.
(pdftex.def)             Requested size: 129.59961pt x 88.59283pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 86.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 93.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 93.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 93.
[4 <./figs/componenten.pdf> <./figs/weerstandsdeler.pdf

pdfTeX warning: pdflatex (file ./figs/weerstandsdeler.pdf): PDF inclusion: mult
iple pdfs with page group included in a single page
>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 98.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 98.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 103.

(/usr/local/texlive/2013/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 103.
<./figs/serie.pdf, id=156, 73.68692pt x 65.84795pt>
File: ./figs/serie.pdf Graphic file (type pdf)
<use ./figs/serie.pdf>
Package pdftex.def Info: ./figs/serie.pdf used on input line 120.
(pdftex.def)             Requested size: 80.99945pt x 72.38875pt.
<./figs/parallel.pdf, id=157, 100.16617pt x 48.45702pt>
File: ./figs/parallel.pdf Graphic file (type pdf)
<use ./figs/parallel.pdf>
Package pdftex.def Info: ./figs/parallel.pdf used on input line 127.
(pdftex.def)             Requested size: 129.59961pt x 62.70131pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 135.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 135.
<./figs/vc.pdf, id=158, 21.49002pt x 35.33395pt>
File: ./figs/vc.pdf Graphic file (type pdf)
<use ./figs/vc.pdf>
Package pdftex.def Info: ./figs/vc.pdf used on input line 141.
(pdftex.def)             Requested size: 28.79912pt x 47.35478pt.

Underfull \hbox (badness 10000) in paragraph at lines 142--142
[]\T1/cmr/m/n/10 (a) |Con-stante
 []

<./figs/vt.pdf, id=159, 16.62543pt x 35.33395pt>
File: ./figs/vt.pdf Graphic file (type pdf)
<use ./figs/vt.pdf>
Package pdftex.def Info: ./figs/vt.pdf used on input line 147.
(pdftex.def)             Requested size: 28.79912pt x 61.20776pt.

Underfull \hbox (badness 10000) in paragraph at lines 148--148
[]\T1/cmr/m/n/10 (b) |Va-ri-ë-rende
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 154.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 154.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 154.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 154.
[5]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 155.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 155.
<./figs/vbweerstand.pdf, id=172, 81.18172pt x 34.84436pt>
File: ./figs/vbweerstand.pdf Graphic file (type pdf)
<use ./figs/vbweerstand.pdf>
Package pdftex.def Info: ./figs/vbweerstand.pdf used on input line 160.
(pdftex.def)             Requested size: 90.0pt x 38.62984pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 169.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 169.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 169.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 169.
[6 <./figs/serie.pdf> <./figs/parallel.pdf

pdfTeX warning: pdflatex (file ./figs/parallel.pdf): PDF inclusion: multiple pd
fs with page group included in a single page
> <./figs/vc.pdf> <./figs/vt.pdf> <./figs/vbweerstand.pdf

pdfTeX warning: pdflatex (file ./figs/vbweerstand.pdf): PDF inclusion: multiple
 pdfs with page group included in a single page
>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 176.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 176.
<./figs/kcl.pdf, id=223, 236.23257pt x 230.03441pt>
File: ./figs/kcl.pdf Graphic file (type pdf)
<use ./figs/kcl.pdf>
Package pdftex.def Info: ./figs/kcl.pdf used on input line 187.
(pdftex.def)             Requested size: 129.59961pt x 126.2034pt.
<./figs/kvl.pdf, id=224, 90.64397pt x 58.12228pt>
File: ./figs/kvl.pdf Graphic file (type pdf)
<use ./figs/kvl.pdf>
Package pdftex.def Info: ./figs/kvl.pdf used on input line 194.
(pdftex.def)             Requested size: 145.79802pt x 93.49063pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 205.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 205.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 205.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 205.
[7] <./figs/gnd.pdf, id=238, 9.35027pt x 7.81586pt>
File: ./figs/gnd.pdf Graphic file (type pdf)
<use ./figs/gnd.pdf>
Package pdftex.def Info: ./figs/gnd.pdf used on input line 205.
(pdftex.def)             Requested size: 13.02592pt x 10.88788pt.

Underfull \hbox (badness 10000) in paragraph at lines 218--220

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 220.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 220.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 220.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 220.
[8 <./figs/kcl.pdf> <./figs/kvl.pdf

pdfTeX warning: pdflatex (file ./figs/kvl.pdf): PDF inclusion: multiple pdfs wi
th page group included in a single page
> <./figs/gnd.pdf

pdfTeX warning: pdflatex (file ./figs/gnd.pdf): PDF inclusion: multiple pdfs wi
th page group included in a single page
>] <./figs/kcl_oef.pdf, id=277, 105.89796pt x 62.5685pt>
File: ./figs/kcl_oef.pdf Graphic file (type pdf)
<use ./figs/kcl_oef.pdf>
Package pdftex.def Info: ./figs/kcl_oef.pdf used on input line 225.
(pdftex.def)             Requested size: 113.39873pt x 67.00394pt.
<./figs/kvl_oef.pdf, id=278, 144.44981pt x 54.59048pt>
File: ./figs/kvl_oef.pdf Graphic file (type pdf)
<use ./figs/kvl_oef.pdf>
Package pdftex.def Info: ./figs/kvl_oef.pdf used on input line 232.
(pdftex.def)             Requested size: 145.79802pt x 55.1043pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 242.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 242.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 248.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 248.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 253.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 253.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 253.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 253.
[9 <./figs/kcl_oef.pdf> <./figs/kvl_oef.pdf

pdfTeX warning: pdflatex (file ./figs/kvl_oef.pdf): PDF inclusion: multiple pdf
s with page group included in a single page
>] <./figs/micro.pdf, id=301, 230.6115pt x 67.00902pt>
File: ./figs/micro.pdf Graphic file (type pdf)
<use ./figs/micro.pdf>
Package pdftex.def Info: ./figs/micro.pdf used on input line 266.
(pdftex.def)             Requested size: 341.9989pt x 99.38136pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 277.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 277.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 277.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 277.
[10 <./figs/micro.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 283.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 283.
File: ./figs/weerstandsdeler.pdf Graphic file (type pdf)
<use ./figs/weerstandsdeler.pdf>
Package pdftex.def Info: ./figs/weerstandsdeler.pdf used on input line 289.
(pdftex.def)             Requested size: 108.0011pt x 73.82845pt.

Underfull \hbox (badness 10000) in paragraph at lines 308--310

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 310.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 310.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 310.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 310.
[11]
Underfull \hbox (badness 10000) in paragraph at lines 314--314
[]\T1/cmr/m/n/10.95 waardes
 []


Underfull \hbox (badness 10000) in paragraph at lines 314--314
\T1/cmr/m/n/10.95 ge-brui-ken
 []


Underfull \hbox (badness 10000) in paragraph at lines 314--314
\T1/cmr/m/n/10.95 die la-ter
 []


Underfull \hbox (badness 1286) in paragraph at lines 314--314
\T1/cmr/m/n/10.95 nut-tig gaan
 []


Underfull \hbox (badness 10000) in paragraph at lines 314--314
\T1/cmr/m/n/10.95 zijn voor
 []


Underfull \hbox (badness 10000) in paragraph at lines 314--316

 []


Underfull \hbox (badness 10000) in paragraph at lines 323--325

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 325.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 325.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 325.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 325.
[12] <./figs/regelbareR.pdf, id=467, 65.66806pt x 53.20293pt>
File: ./figs/regelbareR.pdf Graphic file (type pdf)
<use ./figs/regelbareR.pdf>
Package pdftex.def Info: ./figs/regelbareR.pdf used on input line 334.
(pdftex.def)             Requested size: 80.99945pt x 65.62753pt.
<./figs/potentiometer.pdf, id=468, 82.95488pt x 31.26997pt>
File: ./figs/potentiometer.pdf Graphic file (type pdf)
<use ./figs/potentiometer.pdf>
Package pdftex.def Info: ./figs/potentiometer.pdf used on input line 341.
(pdftex.def)             Requested size: 129.59961pt x 48.85345pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 349.
